time,Bx,By,Bz,
2003-10-30 00:00:00.000,14057.70,1710.00,49563.60,
2003-10-30 00:01:00.000,14104.30,1562.90,49583.80,
2003-10-30 00:02:00.000,14076.10,1537.60,49613.70,
2003-10-30 00:03:00.000,14093.30,1548.00,49647.70,
2003-10-30 00:04:00.000,14173.20,1575.60,49689.20,
2003-10-30 00:05:00.000,14227.50,1620.90,49671.20,
2003-10-30 00:06:00.000,14177.70,1629.40,49637.90,
2003-10-30 00:07:00.000,14109.50,1641.80,49605.20,
2003-10-30 00:08:00.000,14115.10,1670.30,49596.60,
2003-10-30 00:09:00.000,14161.90,1711.10,49614.50,
2003-10-30 00:10:00.000,14200.50,1748.10,49630.30,
2003-10-30 00:11:00.000,14238.40,1751.90,49630.90,
2003-10-30 00:12:00.000,14156.60,1734.50,49573.20,
2003-10-30 00:13:00.000,14070.70,1786.30,49509.70,
2003-10-30 00:14:00.000,14108.70,1832.50,49487.50,
2003-10-30 00:15:00.000,14121.00,1859.60,49480.40,
2003-10-30 00:16:00.000,14122.70,1911.40,49486.70,
2003-10-30 00:17:00.000,14093.80,1960.30,49480.90,
2003-10-30 00:18:00.000,14049.20,1996.00,49487.90,
2003-10-30 00:19:00.000,14035.00,2026.20,49525.70,
2003-10-30 00:20:00.000,14051.10,2014.40,49585.70,
2003-10-30 00:21:00.000,14047.30,1952.50,49640.50,
2003-10-30 00:22:00.000,14083.40,1911.40,49672.40,
2003-10-30 00:23:00.000,14111.40,1906.20,49698.40,
2003-10-30 00:24:00.000,14111.10,1871.30,49701.20,
2003-10-30 00:25:00.000,14114.90,1872.40,49707.60,
2003-10-30 00:26:00.000,14119.40,1901.20,49712.80,
2003-10-30 00:27:00.000,14094.10,1885.60,49687.10,
2003-10-30 00:28:00.000,14089.40,1825.40,49654.00,
2003-10-30 00:29:00.000,14093.30,1791.50,49627.70,
2003-10-30 00:30:00.000,14145.70,1818.30,49614.00,
2003-10-30 00:31:00.000,14211.70,1822.40,49616.80,
2003-10-30 00:32:00.000,14242.00,1829.20,49628.80,
2003-10-30 00:33:00.000,14260.90,1854.00,49637.10,
2003-10-30 00:34:00.000,14301.80,1863.60,49645.50,
2003-10-30 00:35:00.000,14243.80,1859.10,49629.90,
2003-10-30 00:36:00.000,14148.90,1843.70,49614.50,
2003-10-30 00:37:00.000,14115.90,1858.00,49609.60,
2003-10-30 00:38:00.000,14120.70,1821.80,49611.80,
2003-10-30 00:39:00.000,14078.10,1813.00,49623.10,
2003-10-30 00:40:00.000,14025.20,1818.70,49627.90,
2003-10-30 00:41:00.000,14002.80,1837.50,49645.80,
2003-10-30 00:42:00.000,14078.00,1846.80,49672.00,
2003-10-30 00:43:00.000,14186.50,1857.10,49685.30,
2003-10-30 00:44:00.000,14209.10,1894.10,49670.80,
2003-10-30 00:45:00.000,14183.50,1915.10,49670.10,
2003-10-30 00:46:00.000,14268.90,1839.10,49655.90,
2003-10-30 00:47:00.000,14315.30,1788.20,49632.10,
2003-10-30 00:48:00.000,14337.40,1795.90,49643.50,
2003-10-30 00:49:00.000,14307.50,1861.70,49623.20,
2003-10-30 00:50:00.000,14331.40,1915.90,49626.30,
2003-10-30 00:51:00.000,14336.90,1952.80,49586.50,
2003-10-30 00:52:00.000,14318.90,1982.10,49576.80,
2003-10-30 00:53:00.000,14298.00,1994.10,49600.60,
2003-10-30 00:54:00.000,14340.10,1978.00,49630.10,
2003-10-30 00:55:00.000,14064.00,1975.20,49510.00,
2003-10-30 00:56:00.000,13949.60,2001.50,49485.30,
2003-10-30 00:57:00.000,14104.50,1951.40,49532.90,
2003-10-30 00:58:00.000,14135.00,1889.30,49604.30,
2003-10-30 00:59:00.000,14125.80,1791.50,49551.50,
2003-10-30 01:00:00.000,14197.60,1733.60,49426.60,
2003-10-30 01:01:00.000,14022.50,1677.80,49323.80,
2003-10-30 01:02:00.000,13674.50,1819.60,49184.80,
2003-10-30 01:03:00.000,13645.70,1992.00,49170.90,
2003-10-30 01:04:00.000,13472.50,1993.20,49381.10,
2003-10-30 01:05:00.000,13354.70,1910.50,49556.00,
2003-10-30 01:06:00.000,13622.20,1828.50,49751.10,
2003-10-30 01:07:00.000,13638.60,1922.70,49904.50,
2003-10-30 01:08:00.000,13501.50,2161.80,49813.00,
2003-10-30 01:09:00.000,13527.40,1925.30,49530.00,
2003-10-30 01:10:00.000,13508.50,2103.50,49276.30,
2003-10-30 01:11:00.000,13478.40,2267.00,49265.70,
2003-10-30 01:12:00.000,13340.50,2313.40,49338.90,
2003-10-30 01:13:00.000,13320.60,2115.20,49337.70,
2003-10-30 01:14:00.000,13473.20,2156.70,49348.60,
2003-10-30 01:15:00.000,13549.40,2031.30,49458.20,
2003-10-30 01:16:00.000,13629.10,2071.20,49418.50,
2003-10-30 01:17:00.000,13519.40,2182.70,49369.10,
2003-10-30 01:18:00.000,13550.30,2199.30,49371.70,
2003-10-30 01:19:00.000,13620.80,2147.80,49351.20,
2003-10-30 01:20:00.000,13508.70,2062.80,49254.00,
2003-10-30 01:21:00.000,13455.20,2012.60,49149.30,
2003-10-30 01:22:00.000,13556.80,2036.40,49040.90,
2003-10-30 01:23:00.000,13669.80,2034.90,49043.40,
2003-10-30 01:24:00.000,13765.10,2000.60,49080.60,
2003-10-30 01:25:00.000,13746.00,1999.40,49144.50,
2003-10-30 01:26:00.000,13842.70,1931.00,49160.80,
2003-10-30 01:27:00.000,13873.30,1951.20,49153.20,
2003-10-30 01:28:00.000,13918.40,1985.10,49139.10,
2003-10-30 01:29:00.000,13823.90,1933.80,49103.40,
2003-10-30 01:30:00.000,13678.10,1918.30,49107.00,
2003-10-30 01:31:00.000,13667.00,1903.40,49104.40,
2003-10-30 01:32:00.000,13805.90,1912.10,49110.30,
2003-10-30 01:33:00.000,13859.40,1811.90,49164.20,
2003-10-30 01:34:00.000,13962.60,1742.70,49137.10,
2003-10-30 01:35:00.000,14067.70,1660.70,49101.20,
2003-10-30 01:36:00.000,14185.30,1676.40,49152.20,
2003-10-30 01:37:00.000,14314.50,1701.60,49190.80,
2003-10-30 01:38:00.000,14378.60,1739.00,49171.60,
2003-10-30 01:39:00.000,14374.20,1748.50,49125.70,
2003-10-30 01:40:00.000,14344.80,1730.60,49086.00,
2003-10-30 01:41:00.000,14341.10,1735.90,49040.30,
2003-10-30 01:42:00.000,14351.20,1724.60,48993.20,
2003-10-30 01:43:00.000,14318.30,1734.60,48986.60,
2003-10-30 01:44:00.000,14449.90,1686.40,48982.90,
2003-10-30 01:45:00.000,14437.10,1671.60,48973.90,
2003-10-30 01:46:00.000,14503.90,1638.90,49015.00,
2003-10-30 01:47:00.000,14465.10,1669.90,49017.90,
2003-10-30 01:48:00.000,14499.60,1680.40,49003.90,
2003-10-30 01:49:00.000,14439.40,1693.70,48974.30,
2003-10-30 01:50:00.000,14364.00,1696.40,48919.80,
2003-10-30 01:51:00.000,14370.10,1688.70,48878.40,
2003-10-30 01:52:00.000,14364.70,1690.40,48840.70,
2003-10-30 01:53:00.000,14431.00,1662.50,48873.30,
2003-10-30 01:54:00.000,14444.70,1653.60,48889.70,
2003-10-30 01:55:00.000,14413.50,1631.20,48880.80,
2003-10-30 01:56:00.000,14372.80,1643.00,48884.50,
2003-10-30 01:57:00.000,14436.30,1642.70,48901.50,
2003-10-30 01:58:00.000,14334.50,1643.50,48874.90,
2003-10-30 01:59:00.000,14292.90,1655.90,48836.80,
2003-10-30 02:00:00.000,14298.10,1646.70,48837.10,
2003-10-30 02:01:00.000,14284.40,1635.20,48854.50,
2003-10-30 02:02:00.000,14217.30,1636.50,48877.00,
2003-10-30 02:03:00.000,14131.50,1623.10,48875.10,
2003-10-30 02:04:00.000,14044.10,1590.70,48852.30,
2003-10-30 02:05:00.000,14042.30,1564.20,48863.50,
2003-10-30 02:06:00.000,14080.10,1538.90,48869.50,
2003-10-30 02:07:00.000,14088.80,1488.10,48844.10,
2003-10-30 02:08:00.000,14108.80,1456.50,48829.30,
2003-10-30 02:09:00.000,14160.10,1498.80,48855.90,
2003-10-30 02:10:00.000,14219.50,1525.30,48910.50,
2003-10-30 02:11:00.000,14247.00,1550.20,48915.10,
2003-10-30 02:12:00.000,14260.40,1560.40,48923.50,
2003-10-30 02:13:00.000,14261.20,1585.80,48928.90,
2003-10-30 02:14:00.000,14310.90,1615.20,48972.90,
2003-10-30 02:15:00.000,14278.20,1635.40,48985.20,
2003-10-30 02:16:00.000,14255.80,1669.30,49003.90,
2003-10-30 02:17:00.000,14275.80,1664.10,49045.50,
2003-10-30 02:18:00.000,14353.30,1681.50,49095.50,
2003-10-30 02:19:00.000,14428.90,1692.20,49114.10,
2003-10-30 02:20:00.000,14443.30,1696.00,49117.00,
2003-10-30 02:21:00.000,14496.90,1680.80,49126.90,
2003-10-30 02:22:00.000,14554.40,1623.90,49109.50,
2003-10-30 02:23:00.000,14527.60,1597.20,49056.80,
2003-10-30 02:24:00.000,14495.60,1580.20,49023.50,
2003-10-30 02:25:00.000,14491.40,1579.40,49024.40,
2003-10-30 02:26:00.000,14467.20,1578.10,49024.00,
2003-10-30 02:27:00.000,14354.60,1595.20,48994.40,
2003-10-30 02:28:00.000,14326.80,1615.80,48982.60,
2003-10-30 02:29:00.000,14362.10,1612.40,48991.30,
2003-10-30 02:30:00.000,14366.30,1608.30,49012.90,
2003-10-30 02:31:00.000,14404.40,1596.60,49017.60,
2003-10-30 02:32:00.000,14410.30,1583.50,49024.20,
2003-10-30 02:33:00.000,14411.60,1575.70,49014.10,
2003-10-30 02:34:00.000,14414.00,1575.50,49016.20,
2003-10-30 02:35:00.000,14409.90,1595.30,49026.70,
2003-10-30 02:36:00.000,14429.60,1634.40,49050.70,
2003-10-30 02:37:00.000,14394.70,1687.70,49009.80,
2003-10-30 02:38:00.000,14432.90,1703.30,49004.00,
2003-10-30 02:39:00.000,14396.60,1669.10,49009.50,
2003-10-30 02:40:00.000,14339.60,1689.90,48982.90,
2003-10-30 02:41:00.000,14264.10,1713.80,48953.00,
2003-10-30 02:42:00.000,14247.40,1710.60,48925.30,
2003-10-30 02:43:00.000,14252.60,1703.30,48902.10,
2003-10-30 02:44:00.000,14272.50,1703.10,48886.10,
2003-10-30 02:45:00.000,14231.00,1702.00,48876.70,
2003-10-30 02:46:00.000,14262.90,1709.20,48891.90,
2003-10-30 02:47:00.000,14259.80,1710.60,48908.60,
2003-10-30 02:48:00.000,14196.30,1675.40,48880.50,
2003-10-30 02:49:00.000,14305.30,1643.50,48938.70,
2003-10-30 02:50:00.000,14525.80,1632.70,49053.30,
2003-10-30 02:51:00.000,14546.70,1651.50,49117.70,
2003-10-30 02:52:00.000,14471.60,1686.80,49122.20,
2003-10-30 02:53:00.000,14375.50,1723.90,49093.00,
2003-10-30 02:54:00.000,14449.50,1679.00,49101.40,
2003-10-30 02:55:00.000,14431.50,1678.20,49092.20,
2003-10-30 02:56:00.000,14403.10,1682.70,49079.70,
2003-10-30 02:57:00.000,14385.80,1669.20,49077.30,
2003-10-30 02:58:00.000,14405.40,1699.70,49103.50,
2003-10-30 02:59:00.000,14334.30,1753.10,49101.10,
2003-10-30 03:00:00.000,14247.60,1774.60,49046.40,
2003-10-30 03:01:00.000,14370.00,1754.30,49107.10,
2003-10-30 03:02:00.000,14376.30,1775.00,49130.50,
2003-10-30 03:03:00.000,14358.60,1736.30,49116.20,
2003-10-30 03:04:00.000,14276.60,1782.00,49161.80,
2003-10-30 03:05:00.000,14389.00,1751.80,49183.60,
2003-10-30 03:06:00.000,14452.20,1740.50,49197.60,
2003-10-30 03:07:00.000,14598.60,1714.10,49243.10,
2003-10-30 03:08:00.000,14544.80,1684.10,49252.50,
2003-10-30 03:09:00.000,14459.30,1694.50,49250.10,
2003-10-30 03:10:00.000,14510.50,1690.70,49269.70,
2003-10-30 03:11:00.000,14522.70,1686.80,49280.50,
2003-10-30 03:12:00.000,14559.20,1665.10,49292.00,
2003-10-30 03:13:00.000,14472.70,1659.40,49276.20,
2003-10-30 03:14:00.000,14379.80,1669.80,49229.00,
2003-10-30 03:15:00.000,14440.40,1692.10,49230.80,
2003-10-30 03:16:00.000,14482.20,1674.90,49248.00,
2003-10-30 03:17:00.000,14443.80,1667.40,49248.00,
2003-10-30 03:18:00.000,14369.90,1696.20,49225.30,
2003-10-30 03:19:00.000,14413.60,1715.30,49225.40,
2003-10-30 03:20:00.000,14505.30,1697.80,49265.50,
2003-10-30 03:21:00.000,14480.10,1725.00,49308.90,
2003-10-30 03:22:00.000,14489.60,1752.40,49306.00,
2003-10-30 03:23:00.000,14583.50,1734.00,49323.10,
2003-10-30 03:24:00.000,14572.30,1740.90,49357.80,
2003-10-30 03:25:00.000,14522.90,1762.60,49365.60,
2003-10-30 03:26:00.000,14570.50,1751.40,49354.20,
2003-10-30 03:27:00.000,14623.10,1724.30,49379.90,
2003-10-30 03:28:00.000,14545.40,1732.40,49399.70,
2003-10-30 03:29:00.000,14522.00,1735.80,49402.60,
2003-10-30 03:30:00.000,14587.90,1729.90,49432.90,
2003-10-30 03:31:00.000,14585.00,1714.00,49458.40,
2003-10-30 03:32:00.000,14596.00,1722.50,49481.40,
2003-10-30 03:33:00.000,14688.10,1713.00,49503.30,
2003-10-30 03:34:00.000,14695.40,1708.60,49513.60,
2003-10-30 03:35:00.000,14671.40,1708.80,49512.80,
2003-10-30 03:36:00.000,14708.60,1708.90,49515.00,
2003-10-30 03:37:00.000,14735.00,1708.60,49526.00,
2003-10-30 03:38:00.000,14704.00,1711.90,49524.90,
2003-10-30 03:39:00.000,14716.50,1714.40,49523.30,
2003-10-30 03:40:00.000,14746.50,1707.40,49524.30,
2003-10-30 03:41:00.000,14743.00,1704.80,49535.00,
2003-10-30 03:42:00.000,14728.60,1707.20,49539.50,
2003-10-30 03:43:00.000,14742.90,1707.50,49542.90,
2003-10-30 03:44:00.000,14727.90,1714.00,49541.40,
2003-10-30 03:45:00.000,14741.80,1710.60,49542.50,
2003-10-30 03:46:00.000,14767.80,1708.10,49560.20,
2003-10-30 03:47:00.000,14759.70,1712.40,49574.10,
2003-10-30 03:48:00.000,14778.70,1697.80,49565.60,
2003-10-30 03:49:00.000,14808.00,1706.60,49570.90,
2003-10-30 03:50:00.000,14801.40,1696.80,49588.60,
2003-10-30 03:51:00.000,14749.80,1702.00,49582.30,
2003-10-30 03:52:00.000,14789.30,1716.10,49590.00,
2003-10-30 03:53:00.000,14795.80,1717.00,49596.60,
2003-10-30 03:54:00.000,14773.90,1711.30,49591.90,
2003-10-30 03:55:00.000,14773.30,1707.00,49590.30,
2003-10-30 03:56:00.000,14770.90,1696.80,49595.00,
2003-10-30 03:57:00.000,14756.40,1697.90,49601.70,
2003-10-30 03:58:00.000,14765.00,1708.50,49606.80,
2003-10-30 03:59:00.000,14779.80,1710.00,49608.70,
2003-10-30 04:00:00.000,14772.20,1704.30,49608.10,
2003-10-30 04:01:00.000,14766.40,1697.20,49607.90,
2003-10-30 04:02:00.000,14768.70,1691.80,49612.80,
2003-10-30 04:03:00.000,14767.40,1699.90,49621.40,
2003-10-30 04:04:00.000,14771.70,1703.60,49635.20,
2003-10-30 04:05:00.000,14772.60,1705.70,49647.40,
2003-10-30 04:06:00.000,14791.50,1707.40,49660.00,
2003-10-30 04:07:00.000,14789.30,1704.00,49663.50,
2003-10-30 04:08:00.000,14783.50,1705.00,49662.00,
2003-10-30 04:09:00.000,14782.90,1709.10,49663.30,
2003-10-30 04:10:00.000,14776.90,1716.40,49663.70,
2003-10-30 04:11:00.000,14803.90,1714.60,49667.50,
2003-10-30 04:12:00.000,14828.60,1710.20,49674.70,
2003-10-30 04:13:00.000,14827.70,1713.00,49683.00,
2003-10-30 04:14:00.000,14825.80,1713.00,49689.10,
2003-10-30 04:15:00.000,14823.80,1711.20,49689.10,
2003-10-30 04:16:00.000,14833.70,1713.50,49694.00,
2003-10-30 04:17:00.000,14832.50,1713.90,49700.70,
2003-10-30 04:18:00.000,14815.20,1716.70,49698.80,
2003-10-30 04:19:00.000,14798.90,1722.40,49699.20,
2003-10-30 04:20:00.000,14805.80,1719.80,49702.00,
2003-10-30 04:21:00.000,14814.70,1714.30,49702.00,
2003-10-30 04:22:00.000,14806.40,1711.90,49697.30,
2003-10-30 04:23:00.000,14796.30,1707.80,49692.60,
2003-10-30 04:24:00.000,14793.20,1706.80,49690.40,
2003-10-30 04:25:00.000,14795.60,1709.30,49688.30,
2003-10-30 04:26:00.000,14798.60,1707.60,49687.50,
2003-10-30 04:27:00.000,14799.70,1703.50,49690.40,
2003-10-30 04:28:00.000,14789.90,1705.10,49692.40,
2003-10-30 04:29:00.000,14779.70,1706.50,49687.30,
2003-10-30 04:30:00.000,14778.20,1702.30,49685.80,
2003-10-30 04:31:00.000,14784.30,1699.70,49689.90,
2003-10-30 04:32:00.000,14787.50,1703.90,49693.70,
2003-10-30 04:33:00.000,14771.20,1703.30,49687.90,
2003-10-30 04:34:00.000,14765.00,1702.10,49687.40,
2003-10-30 04:35:00.000,14764.90,1701.40,49690.40,
2003-10-30 04:36:00.000,14762.40,1699.20,49691.70,
2003-10-30 04:37:00.000,14755.00,1701.00,49693.30,
2003-10-30 04:38:00.000,14758.40,1707.10,49697.50,
2003-10-30 04:39:00.000,14766.20,1706.90,49700.60,
2003-10-30 04:40:00.000,14785.30,1707.20,49708.30,
2003-10-30 04:41:00.000,14801.60,1705.60,49717.00,
2003-10-30 04:42:00.000,14795.60,1707.10,49719.90,
2003-10-30 04:43:00.000,14789.80,1710.60,49721.80,
2003-10-30 04:44:00.000,14796.50,1712.60,49724.30,
2003-10-30 04:45:00.000,14823.80,1711.50,49734.70,
2003-10-30 04:46:00.000,14834.80,1711.30,49738.40,
2003-10-30 04:47:00.000,14829.10,1709.90,49737.20,
2003-10-30 04:48:00.000,14817.60,1720.40,49738.00,
2003-10-30 04:49:00.000,14818.80,1723.50,49737.60,
2003-10-30 04:50:00.000,14821.10,1718.40,49732.90,
2003-10-30 04:51:00.000,14829.90,1711.50,49729.70,
2003-10-30 04:52:00.000,14817.70,1706.20,49722.20,
2003-10-30 04:53:00.000,14808.20,1705.30,49723.90,
2003-10-30 04:54:00.000,14809.40,1702.40,49728.90,
2003-10-30 04:55:00.000,14837.00,1703.20,49745.10,
2003-10-30 04:56:00.000,14854.70,1699.60,49751.70,
2003-10-30 04:57:00.000,14829.30,1704.00,49746.20,
2003-10-30 04:58:00.000,14819.50,1711.80,49740.80,
2003-10-30 04:59:00.000,14820.30,1714.50,49737.80,
2003-10-30 05:00:00.000,14821.30,1711.20,49733.20,
2003-10-30 05:01:00.000,14813.60,1712.40,49728.90,
2003-10-30 05:02:00.000,14805.90,1716.30,49723.60,
2003-10-30 05:03:00.000,14808.00,1715.00,49721.00,
2003-10-30 05:04:00.000,14823.00,1710.20,49723.50,
2003-10-30 05:05:00.000,14825.30,1710.30,49725.60,
2003-10-30 05:06:00.000,14817.70,1709.90,49723.30,
2003-10-30 05:07:00.000,14817.10,1709.40,49722.80,
2003-10-30 05:08:00.000,14818.90,1711.20,49726.20,
2003-10-30 05:09:00.000,14815.50,1713.70,49725.10,
2003-10-30 05:10:00.000,14798.70,1714.90,49715.70,
2003-10-30 05:11:00.000,14784.90,1716.70,49706.20,
2003-10-30 05:12:00.000,14813.10,1717.20,49710.10,
2003-10-30 05:13:00.000,14843.30,1713.70,49721.80,
2003-10-30 05:14:00.000,14829.70,1705.70,49719.10,
2003-10-30 05:15:00.000,14806.60,1707.20,49711.20,
2003-10-30 05:16:00.000,14818.50,1712.80,49712.30,
2003-10-30 05:17:00.000,14841.20,1708.60,49719.20,
2003-10-30 05:18:00.000,14845.40,1696.50,49718.20,
2003-10-30 05:19:00.000,14834.50,1700.40,49714.10,
2003-10-30 05:20:00.000,14838.20,1696.20,49713.40,
2003-10-30 05:21:00.000,14835.50,1683.00,49714.40,
2003-10-30 05:22:00.000,14835.20,1688.90,49718.90,
2003-10-30 05:23:00.000,14837.70,1697.00,49721.70,
2003-10-30 05:24:00.000,14826.20,1704.50,49726.60,
2003-10-30 05:25:00.000,14800.90,1703.70,49721.50,
2003-10-30 05:26:00.000,14831.40,1704.60,49727.20,
2003-10-30 05:27:00.000,14851.80,1697.70,49735.30,
2003-10-30 05:28:00.000,14825.30,1701.60,49729.30,
2003-10-30 05:29:00.000,14831.10,1706.50,49721.10,
2003-10-30 05:30:00.000,14837.80,1697.80,49723.00,
2003-10-30 05:31:00.000,14830.50,1692.70,49731.80,
2003-10-30 05:32:00.000,14833.90,1698.00,49732.40,
2003-10-30 05:33:00.000,14833.60,1702.40,49729.10,
2003-10-30 05:34:00.000,14816.40,1692.70,49718.30,
2003-10-30 05:35:00.000,14792.60,1690.10,49706.80,
2003-10-30 05:36:00.000,14820.60,1698.80,49712.20,
2003-10-30 05:37:00.000,14843.40,1690.60,49721.30,
2003-10-30 05:38:00.000,14842.50,1682.80,49727.20,
2003-10-30 05:39:00.000,14830.60,1690.40,49723.80,
2003-10-30 05:40:00.000,14818.00,1686.80,49718.10,
2003-10-30 05:41:00.000,14813.30,1686.80,49717.80,
2003-10-30 05:42:00.000,14803.00,1692.80,49719.50,
2003-10-30 05:43:00.000,14810.20,1699.60,49718.10,
2003-10-30 05:44:00.000,14839.20,1695.50,49723.70,
2003-10-30 05:45:00.000,14828.90,1687.90,49725.10,
2003-10-30 05:46:00.000,14819.60,1688.00,49720.90,
2003-10-30 05:47:00.000,14831.70,1689.40,49722.80,
2003-10-30 05:48:00.000,14836.80,1685.80,49730.50,
2003-10-30 05:49:00.000,14827.90,1683.90,49730.90,
2003-10-30 05:50:00.000,14826.80,1684.00,49727.60,
2003-10-30 05:51:00.000,14821.90,1680.70,49724.70,
2003-10-30 05:52:00.000,14821.50,1684.60,49724.00,
2003-10-30 05:53:00.000,14833.10,1686.20,49729.00,
2003-10-30 05:54:00.000,14836.60,1682.50,49732.30,
2003-10-30 05:55:00.000,14831.10,1680.00,49731.40,
2003-10-30 05:56:00.000,14827.10,1687.70,49729.10,
2003-10-30 05:57:00.000,14826.60,1682.70,49728.40,
2003-10-30 05:58:00.000,14830.10,1682.80,49730.90,
