time,Bx,By,Bz,
2003-10-30 05:59:00.000,14834.00,1684.40,49730.90,
2003-10-30 06:00:00.000,14832.60,1683.90,49730.90,
2003-10-30 06:01:00.000,14824.20,1683.10,49730.30,
2003-10-30 06:02:00.000,14820.30,1685.50,49733.60,
2003-10-30 06:03:00.000,14819.40,1690.70,49738.70,
2003-10-30 06:04:00.000,14828.80,1692.30,49744.60,
2003-10-30 06:05:00.000,14826.30,1691.70,49741.90,
2003-10-30 06:06:00.000,14826.00,1693.50,49745.60,
2003-10-30 06:07:00.000,14822.10,1700.20,49755.20,
2003-10-30 06:08:00.000,14830.10,1706.50,49760.30,
2003-10-30 06:09:00.000,14825.80,1711.70,49760.40,
2003-10-30 06:10:00.000,14822.40,1720.40,49757.50,
2003-10-30 06:11:00.000,14816.30,1722.00,49749.70,
2003-10-30 06:12:00.000,14824.30,1719.10,49746.20,
2003-10-30 06:13:00.000,14849.30,1709.80,49746.60,
2003-10-30 06:14:00.000,14842.10,1708.00,49745.20,
2003-10-30 06:15:00.000,14829.10,1709.70,49734.70,
2003-10-30 06:16:00.000,14833.40,1703.60,49729.50,
2003-10-30 06:17:00.000,14836.30,1689.10,49731.70,
2003-10-30 06:18:00.000,14827.30,1689.60,49732.00,
2003-10-30 06:19:00.000,14829.00,1697.20,49732.40,
2003-10-30 06:20:00.000,14827.80,1697.90,49736.70,
2003-10-30 06:21:00.000,14826.90,1696.10,49738.00,
2003-10-30 06:22:00.000,14821.50,1695.10,49734.90,
2003-10-30 06:23:00.000,14821.80,1694.60,49734.00,
2003-10-30 06:24:00.000,14826.40,1697.80,49738.70,
2003-10-30 06:25:00.000,14826.80,1705.60,49743.00,
2003-10-30 06:26:00.000,14828.90,1703.10,49743.50,
2003-10-30 06:27:00.000,14835.90,1704.90,49744.10,
2003-10-30 06:28:00.000,14828.30,1699.80,49739.70,
2003-10-30 06:29:00.000,14822.50,1694.40,49736.30,
2003-10-30 06:30:00.000,14827.30,1702.60,49738.60,
2003-10-30 06:31:00.000,14833.20,1703.10,49741.40,
2003-10-30 06:32:00.000,14831.70,1697.30,49737.50,
2003-10-30 06:33:00.000,14845.70,1695.40,49734.70,
2003-10-30 06:34:00.000,14851.10,1700.30,49739.30,
2003-10-30 06:35:00.000,14825.10,1694.20,49738.20,
2003-10-30 06:36:00.000,14819.20,1689.50,49731.20,
2003-10-30 06:37:00.000,14826.20,1692.30,49730.10,
2003-10-30 06:38:00.000,14825.70,1693.40,49733.60,
2003-10-30 06:39:00.000,14825.50,1690.00,49733.10,
2003-10-30 06:40:00.000,14826.70,1692.70,49734.30,
2003-10-30 06:41:00.000,14825.90,1694.40,49735.90,
2003-10-30 06:42:00.000,14824.50,1694.10,49732.80,
2003-10-30 06:43:00.000,14822.90,1690.90,49727.30,
2003-10-30 06:44:00.000,14820.90,1684.90,49723.60,
2003-10-30 06:45:00.000,14826.00,1690.20,49725.30,
2003-10-30 06:46:00.000,14833.20,1690.60,49728.90,
2003-10-30 06:47:00.000,14832.70,1689.70,49730.60,
2003-10-30 06:48:00.000,14832.70,1686.40,49729.90,
2003-10-30 06:49:00.000,14826.10,1683.00,49727.10,
2003-10-30 06:50:00.000,14822.20,1693.40,49725.00,
2003-10-30 06:51:00.000,14819.50,1690.80,49724.00,
2003-10-30 06:52:00.000,14816.70,1690.60,49725.40,
2003-10-30 06:53:00.000,14836.20,1690.20,49728.70,
2003-10-30 06:54:00.000,14833.50,1685.90,49731.50,
2003-10-30 06:55:00.000,14825.90,1683.70,49729.10,
2003-10-30 06:56:00.000,14830.40,1687.90,49727.50,
2003-10-30 06:57:00.000,14826.10,1693.30,49728.30,
2003-10-30 06:58:00.000,14828.90,1690.00,49725.90,
2003-10-30 06:59:00.000,14829.20,1694.40,49727.50,
2003-10-30 07:00:00.000,14831.30,1689.20,49727.90,
2003-10-30 07:01:00.000,14814.20,1684.80,49723.20,
2003-10-30 07:02:00.000,14823.70,1680.50,49720.00,
2003-10-30 07:03:00.000,14845.60,1678.30,49726.20,
2003-10-30 07:04:00.000,14837.70,1670.90,49727.00,
2003-10-30 07:05:00.000,14835.00,1673.60,49726.20,
2003-10-30 07:06:00.000,14822.30,1684.30,49726.40,
2003-10-30 07:07:00.000,14823.20,1684.20,49723.20,
2003-10-30 07:08:00.000,14830.00,1680.10,49722.40,
2003-10-30 07:09:00.000,14819.00,1686.40,49722.50,
2003-10-30 07:10:00.000,14838.20,1693.40,49726.00,
2003-10-30 07:11:00.000,14832.90,1693.60,49728.10,
2003-10-30 07:12:00.000,14811.90,1683.10,49722.00,
2003-10-30 07:13:00.000,14822.60,1687.80,49719.70,
2003-10-30 07:14:00.000,14842.00,1689.60,49721.70,
2003-10-30 07:15:00.000,14838.50,1677.60,49719.30,
2003-10-30 07:16:00.000,14809.80,1680.70,49716.30,
2003-10-30 07:17:00.000,14812.30,1693.00,49717.50,
2003-10-30 07:18:00.000,14825.30,1688.60,49720.50,
2003-10-30 07:19:00.000,14816.10,1680.80,49717.90,
2003-10-30 07:20:00.000,14821.10,1686.20,49717.00,
2003-10-30 07:21:00.000,14824.40,1689.10,49717.20,
2003-10-30 07:22:00.000,14809.90,1695.30,49715.50,
2003-10-30 07:23:00.000,14816.00,1680.90,49709.80,
2003-10-30 07:24:00.000,14832.20,1678.60,49713.40,
2003-10-30 07:25:00.000,14834.40,1676.10,49718.00,
2003-10-30 07:26:00.000,14819.00,1670.00,49717.70,
2003-10-30 07:27:00.000,14811.80,1673.80,49714.40,
2003-10-30 07:28:00.000,14811.80,1683.10,49713.70,
2003-10-30 07:29:00.000,14820.10,1686.80,49716.80,
2003-10-30 07:30:00.000,14826.10,1678.20,49716.90,
2003-10-30 07:31:00.000,14833.30,1677.50,49721.60,
2003-10-30 07:32:00.000,14818.60,1685.10,49725.00,
2003-10-30 07:33:00.000,14827.20,1686.50,49723.00,
2003-10-30 07:34:00.000,14824.00,1681.40,49723.20,
2003-10-30 07:35:00.000,14821.00,1681.70,49721.60,
2003-10-30 07:36:00.000,14838.10,1689.40,49723.50,
2003-10-30 07:37:00.000,14855.00,1684.80,49728.30,
2003-10-30 07:38:00.000,14826.30,1681.00,49726.20,
2003-10-30 07:39:00.000,14813.80,1681.90,49718.00,
2003-10-30 07:40:00.000,14835.30,1678.80,49716.40,
2003-10-30 07:41:00.000,14831.80,1682.50,49717.60,
2003-10-30 07:42:00.000,14826.20,1682.60,49717.20,
2003-10-30 07:43:00.000,14832.80,1680.10,49717.60,
2003-10-30 07:44:00.000,14841.90,1679.40,49719.00,
2003-10-30 07:45:00.000,14834.50,1673.60,49715.90,
2003-10-30 07:46:00.000,14837.90,1673.90,49712.10,
2003-10-30 07:47:00.000,14835.90,1676.90,49713.50,
2003-10-30 07:48:00.000,14842.80,1666.00,49715.20,
2003-10-30 07:49:00.000,14839.30,1669.10,49717.20,
2003-10-30 07:50:00.000,14832.60,1672.90,49716.20,
2003-10-30 07:51:00.000,14827.20,1672.60,49710.50,
2003-10-30 07:52:00.000,14833.10,1670.30,49706.10,
2003-10-30 07:53:00.000,14833.20,1664.60,49705.40,
2003-10-30 07:54:00.000,14827.40,1663.60,49706.60,
2003-10-30 07:55:00.000,14825.80,1665.20,49709.10,
2003-10-30 07:56:00.000,14831.80,1667.70,49712.80,
2003-10-30 07:57:00.000,14834.40,1675.70,49716.90,
2003-10-30 07:58:00.000,14816.70,1677.10,49715.70,
2003-10-30 07:59:00.000,14821.90,1683.50,49714.80,
2003-10-30 08:00:00.000,14827.80,1681.90,49715.20,
2003-10-30 08:01:00.000,14831.20,1683.10,49710.60,
2003-10-30 08:02:00.000,14836.30,1671.60,49706.00,
2003-10-30 08:03:00.000,14818.60,1671.30,49699.80,
2003-10-30 08:04:00.000,14824.50,1666.60,49695.90,
2003-10-30 08:05:00.000,14842.10,1649.30,49698.80,
2003-10-30 08:06:00.000,14849.90,1645.30,49705.60,
2003-10-30 08:07:00.000,14852.10,1649.40,49711.10,
2003-10-30 08:08:00.000,14851.50,1648.80,49714.70,
2003-10-30 08:09:00.000,14810.70,1657.50,49710.70,
2003-10-30 08:10:00.000,14783.60,1656.60,49698.90,
2003-10-30 08:11:00.000,14799.70,1661.30,49699.10,
2003-10-30 08:12:00.000,14814.30,1670.20,49708.30,
2003-10-30 08:13:00.000,14829.60,1667.10,49707.90,
2003-10-30 08:14:00.000,14849.60,1663.70,49711.50,
2003-10-30 08:15:00.000,14814.80,1662.70,49710.60,
2003-10-30 08:16:00.000,14786.20,1670.60,49701.00,
2003-10-30 08:17:00.000,14819.20,1670.20,49701.00,
2003-10-30 08:18:00.000,14843.80,1669.60,49712.60,
2003-10-30 08:19:00.000,14831.80,1671.40,49716.20,
2003-10-30 08:20:00.000,14820.50,1671.90,49711.00,
2003-10-30 08:21:00.000,14822.70,1674.30,49708.10,
2003-10-30 08:22:00.000,14828.90,1671.30,49706.30,
2003-10-30 08:23:00.000,14828.90,1663.70,49704.70,
2003-10-30 08:24:00.000,14812.20,1664.10,49703.80,
2003-10-30 08:25:00.000,14795.20,1675.70,49699.10,
2003-10-30 08:26:00.000,14824.20,1674.80,49697.60,
2003-10-30 08:27:00.000,14846.40,1659.40,49704.40,
2003-10-30 08:28:00.000,14833.90,1657.30,49712.90,
2003-10-30 08:29:00.000,14813.80,1664.50,49715.10,
2003-10-30 08:30:00.000,14804.60,1669.70,49711.20,
2003-10-30 08:31:00.000,14814.60,1672.40,49709.10,
2003-10-30 08:32:00.000,14835.80,1670.10,49713.00,
2003-10-30 08:33:00.000,14840.20,1668.20,49718.10,
2003-10-30 08:34:00.000,14836.80,1670.10,49721.10,
2003-10-30 08:35:00.000,14834.80,1669.00,49716.20,
2003-10-30 08:36:00.000,14839.30,1662.70,49710.80,
2003-10-30 08:37:00.000,14832.60,1658.90,49713.10,
2003-10-30 08:38:00.000,14825.80,1665.90,49717.80,
2003-10-30 08:39:00.000,14828.20,1673.90,49716.70,
2003-10-30 08:40:00.000,14838.40,1675.10,49712.90,
2003-10-30 08:41:00.000,14835.40,1671.30,49708.60,
2003-10-30 08:42:00.000,14827.80,1668.10,49706.50,
2003-10-30 08:43:00.000,14825.40,1664.30,49709.40,
2003-10-30 08:44:00.000,14825.50,1665.10,49712.30,
2003-10-30 08:45:00.000,14835.80,1665.80,49713.00,
2003-10-30 08:46:00.000,14827.30,1666.50,49713.50,
2003-10-30 08:47:00.000,14820.50,1668.40,49712.40,
2003-10-30 08:48:00.000,14846.00,1663.50,49713.70,
2003-10-30 08:49:00.000,14850.00,1666.20,49719.10,
2003-10-30 08:50:00.000,14834.60,1670.40,49718.90,
2003-10-30 08:51:00.000,14823.50,1671.20,49713.90,
2003-10-30 08:52:00.000,14827.10,1668.50,49712.70,
2003-10-30 08:53:00.000,14818.00,1669.70,49711.70,
2003-10-30 08:54:00.000,14824.10,1674.10,49709.70,
2003-10-30 08:55:00.000,14839.50,1674.10,49708.90,
2003-10-30 08:56:00.000,14847.20,1667.00,49709.10,
2003-10-30 08:57:00.000,14848.10,1667.40,49710.60,
2003-10-30 08:58:00.000,14841.10,1671.40,49711.60,
2003-10-30 08:59:00.000,14830.40,1671.90,49707.30,
2003-10-30 09:00:00.000,14832.20,1672.70,49703.80,
2003-10-30 09:01:00.000,14825.50,1668.60,49698.40,
2003-10-30 09:02:00.000,14854.30,1662.50,49697.10,
2003-10-30 09:03:00.000,14845.20,1655.80,49701.80,
2003-10-30 09:04:00.000,14823.00,1654.90,49701.40,
2003-10-30 09:05:00.000,14821.00,1656.40,49701.50,
2003-10-30 09:06:00.000,14815.10,1663.80,49706.50,
2003-10-30 09:07:00.000,14820.30,1670.50,49709.40,
2003-10-30 09:08:00.000,14825.50,1673.60,49708.60,
2003-10-30 09:09:00.000,14833.20,1675.40,49706.70,
2003-10-30 09:10:00.000,14843.60,1668.20,49704.70,
2003-10-30 09:11:00.000,14843.40,1662.20,49702.40,
2003-10-30 09:12:00.000,14844.30,1660.50,49702.90,
2003-10-30 09:13:00.000,14834.80,1661.20,49704.50,
2003-10-30 09:14:00.000,14826.80,1664.30,49704.30,
2003-10-30 09:15:00.000,14820.80,1663.80,49701.20,
2003-10-30 09:16:00.000,14819.60,1661.80,49698.90,
2003-10-30 09:17:00.000,14824.20,1660.30,49699.50,
2003-10-30 09:18:00.000,14823.20,1662.30,49701.80,
2003-10-30 09:19:00.000,14833.10,1665.00,49705.80,
2003-10-30 09:20:00.000,14837.80,1665.60,49711.80,
2003-10-30 09:21:00.000,14829.20,1664.90,49712.20,
2003-10-30 09:22:00.000,14822.80,1665.10,49707.20,
2003-10-30 09:23:00.000,14827.30,1665.90,49705.70,
2003-10-30 09:24:00.000,14823.30,1671.80,49707.60,
2003-10-30 09:25:00.000,14817.40,1669.10,49702.40,
2003-10-30 09:26:00.000,14849.40,1662.60,49705.40,
2003-10-30 09:27:00.000,14838.90,1665.80,49711.80,
2003-10-30 09:28:00.000,14829.20,1671.80,49711.70,
2003-10-30 09:29:00.000,14836.00,1672.10,49708.80,
2003-10-30 09:30:00.000,14826.90,1673.00,49705.60,
2003-10-30 09:31:00.000,14828.40,1667.70,49699.20,
2003-10-30 09:32:00.000,14849.40,1661.50,49699.70,
2003-10-30 09:33:00.000,14843.50,1658.30,49706.00,
2003-10-30 09:34:00.000,14836.30,1659.20,49708.60,
2003-10-30 09:35:00.000,14841.20,1656.60,49711.60,
2003-10-30 09:36:00.000,14843.80,1657.60,49715.40,
2003-10-30 09:37:00.000,14842.30,1668.50,49717.70,
2003-10-30 09:38:00.000,14829.00,1676.10,49715.50,
2003-10-30 09:39:00.000,14831.80,1675.40,49712.00,
2003-10-30 09:40:00.000,14841.30,1669.60,49710.60,
2003-10-30 09:41:00.000,14839.30,1668.50,49710.30,
2003-10-30 09:42:00.000,14844.20,1666.60,49709.90,
2003-10-30 09:43:00.000,14850.00,1664.60,49709.50,
2003-10-30 09:44:00.000,14838.90,1665.40,49709.30,
2003-10-30 09:45:00.000,14821.50,1671.70,49707.20,
2003-10-30 09:46:00.000,14809.00,1671.20,49702.80,
2003-10-30 09:47:00.000,14825.50,1666.80,49701.90,
2003-10-30 09:48:00.000,14838.60,1664.90,49705.50,
2003-10-30 09:49:00.000,14839.80,1664.60,49708.40,
2003-10-30 09:50:00.000,14840.20,1664.50,49710.00,
2003-10-30 09:51:00.000,14842.80,1665.70,49711.00,
2003-10-30 09:52:00.000,14838.10,1667.90,49712.00,
2003-10-30 09:53:00.000,14837.10,1668.30,49710.80,
2003-10-30 09:54:00.000,14836.80,1668.70,49711.40,
2003-10-30 09:55:00.000,14825.30,1671.70,49712.40,
2003-10-30 09:56:00.000,14826.00,1673.30,49710.60,
2003-10-30 09:57:00.000,14831.80,1673.20,49708.90,
2003-10-30 09:58:00.000,14833.30,1673.30,49709.60,
2003-10-30 09:59:00.000,14836.30,1672.60,49709.20,
2003-10-30 10:00:00.000,14838.70,1672.50,49708.60,
2003-10-30 10:01:00.000,14834.70,1673.60,49707.20,
2003-10-30 10:02:00.000,14830.00,1672.90,49703.70,
2003-10-30 10:03:00.000,14828.70,1669.60,49700.30,
2003-10-30 10:04:00.000,14833.10,1666.30,49700.30,
2003-10-30 10:05:00.000,14831.90,1669.20,49703.10,
2003-10-30 10:06:00.000,14828.50,1673.30,49704.10,
2003-10-30 10:07:00.000,14830.00,1671.60,49702.20,
2003-10-30 10:08:00.000,14837.70,1666.30,49701.00,
2003-10-30 10:09:00.000,14842.30,1665.00,49703.00,
2003-10-30 10:10:00.000,14834.60,1666.60,49703.10,
2003-10-30 10:11:00.000,14834.20,1668.90,49702.50,
2003-10-30 10:12:00.000,14831.90,1670.00,49701.80,
2003-10-30 10:13:00.000,14834.70,1665.30,49699.90,
2003-10-30 10:14:00.000,14841.80,1663.10,49701.90,
2003-10-30 10:15:00.000,14840.60,1665.60,49706.50,
2003-10-30 10:16:00.000,14837.10,1666.90,49707.50,
2003-10-30 10:17:00.000,14832.50,1668.10,49704.20,
2003-10-30 10:18:00.000,14826.80,1670.70,49700.90,
2003-10-30 10:19:00.000,14824.30,1672.50,49699.70,
2003-10-30 10:20:00.000,14822.10,1666.90,49697.60,
2003-10-30 10:21:00.000,14833.90,1663.60,49698.90,
2003-10-30 10:22:00.000,14829.10,1667.50,49703.30,
2003-10-30 10:23:00.000,14823.20,1667.80,49702.30,
2003-10-30 10:24:00.000,14834.50,1668.80,49703.80,
2003-10-30 10:25:00.000,14843.00,1669.60,49708.40,
2003-10-30 10:26:00.000,14829.20,1670.40,49707.60,
2003-10-30 10:27:00.000,14833.30,1673.30,49706.60,
2003-10-30 10:28:00.000,14832.30,1678.90,49708.30,
2003-10-30 10:29:00.000,14842.60,1678.50,49708.40,
2003-10-30 10:30:00.000,14841.00,1676.50,49708.90,
2003-10-30 10:31:00.000,14797.50,1674.60,49701.50,
2003-10-30 10:32:00.000,14797.60,1688.70,49699.60,
2003-10-30 10:33:00.000,14803.80,1679.90,49696.40,
2003-10-30 10:34:00.000,14847.90,1674.30,49696.20,
2003-10-30 10:35:00.000,14865.90,1684.00,49706.90,
2003-10-30 10:36:00.000,14866.10,1683.80,49710.30,
2003-10-30 10:37:00.000,14876.80,1668.60,49708.60,
2003-10-30 10:38:00.000,14878.80,1657.50,49710.50,
2003-10-30 10:39:00.000,14886.00,1650.90,49710.40,
2003-10-30 10:40:00.000,14902.40,1659.80,49717.30,
2003-10-30 10:41:00.000,14857.40,1664.60,49714.00,
2003-10-30 10:42:00.000,14850.20,1663.60,49703.60,
2003-10-30 10:43:00.000,14838.40,1663.50,49702.50,
2003-10-30 10:44:00.000,14826.50,1656.00,49697.20,
2003-10-30 10:45:00.000,14853.70,1659.20,49700.10,
2003-10-30 10:46:00.000,14844.70,1667.00,49707.30,
2003-10-30 10:47:00.000,14830.00,1664.70,49704.50,
2003-10-30 10:48:00.000,14852.00,1656.40,49702.00,
2003-10-30 10:49:00.000,14862.30,1659.20,49707.90,
2003-10-30 10:50:00.000,14841.40,1655.50,49706.90,
2003-10-30 10:51:00.000,14865.10,1655.90,49705.60,
2003-10-30 10:52:00.000,14818.20,1664.90,49707.50,
2003-10-30 10:53:00.000,14846.90,1654.30,49699.50,
2003-10-30 10:54:00.000,14879.20,1657.30,49710.50,
2003-10-30 10:55:00.000,14832.20,1660.50,49712.20,
2003-10-30 10:56:00.000,14827.10,1658.80,49702.70,
2003-10-30 10:57:00.000,14839.60,1654.70,49706.20,
2003-10-30 10:58:00.000,14853.00,1658.30,49714.20,
2003-10-30 10:59:00.000,14850.80,1668.70,49717.50,
2003-10-30 11:00:00.000,14825.20,1663.50,49712.20,
2003-10-30 11:01:00.000,14837.80,1668.40,49712.20,
2003-10-30 11:02:00.000,14826.60,1669.80,49711.10,
2003-10-30 11:03:00.000,14833.80,1667.80,49706.10,
2003-10-30 11:04:00.000,14830.60,1663.10,49703.60,
2003-10-30 11:05:00.000,14820.00,1662.30,49702.30,
2003-10-30 11:06:00.000,14827.40,1664.80,49702.20,
2003-10-30 11:07:00.000,14827.00,1664.60,49702.60,
2003-10-30 11:08:00.000,14831.70,1663.40,49703.50,
2003-10-30 11:09:00.000,14852.00,1661.40,49706.60,
2003-10-30 11:10:00.000,14859.00,1662.20,49713.50,
2003-10-30 11:11:00.000,14849.90,1663.00,49715.30,
2003-10-30 11:12:00.000,14832.50,1664.10,49714.20,
2003-10-30 11:13:00.000,14820.10,1669.00,49710.10,
2003-10-30 11:14:00.000,14858.70,1669.50,49712.40,
2003-10-30 11:15:00.000,14883.30,1659.30,49716.90,
2003-10-30 11:16:00.000,14845.80,1662.40,49714.50,
2003-10-30 11:17:00.000,14843.00,1662.60,49709.10,
2003-10-30 11:18:00.000,14855.60,1660.20,49713.00,
2003-10-30 11:19:00.000,14860.50,1653.50,49715.80,
2003-10-30 11:20:00.000,14858.40,1657.10,49716.40,
2003-10-30 11:21:00.000,14854.70,1659.10,49715.70,
2003-10-30 11:22:00.000,14856.10,1660.10,49714.50,
2003-10-30 11:23:00.000,14864.20,1658.80,49713.60,
2003-10-30 11:24:00.000,14871.30,1660.60,49714.50,
2003-10-30 11:25:00.000,14871.20,1652.20,49715.10,
2003-10-30 11:26:00.000,14849.40,1653.70,49713.90,
2003-10-30 11:27:00.000,14835.20,1663.20,49711.90,
2003-10-30 11:28:00.000,14844.20,1660.90,49711.10,
2003-10-30 11:29:00.000,14868.20,1651.60,49713.30,
2003-10-30 11:30:00.000,14865.50,1658.40,49716.20,
2003-10-30 11:31:00.000,14864.40,1660.10,49714.10,
2003-10-30 11:32:00.000,14866.20,1658.80,49713.30,
2003-10-30 11:33:00.000,14837.20,1655.40,49710.10,
2003-10-30 11:34:00.000,14841.20,1656.40,49707.10,
2003-10-30 11:35:00.000,14841.20,1659.30,49709.40,
2003-10-30 11:36:00.000,14867.20,1654.20,49712.50,
2003-10-30 11:37:00.000,14885.50,1648.60,49718.30,
2003-10-30 11:38:00.000,14866.60,1655.40,49719.80,
2003-10-30 11:39:00.000,14855.00,1657.30,49716.20,
2003-10-30 11:40:00.000,14864.70,1656.40,49712.90,
2003-10-30 11:41:00.000,14876.40,1651.50,49714.60,
2003-10-30 11:42:00.000,14872.80,1648.20,49716.10,
2003-10-30 11:43:00.000,14870.20,1648.50,49716.30,
2003-10-30 11:44:00.000,14847.50,1659.30,49716.00,
2003-10-30 11:45:00.000,14857.20,1652.30,49712.60,
2003-10-30 11:46:00.000,14903.80,1650.00,49722.90,
2003-10-30 11:47:00.000,14915.20,1648.90,49732.70,
2003-10-30 11:48:00.000,14911.80,1647.60,49732.10,
2003-10-30 11:49:00.000,14894.50,1651.50,49731.60,
2003-10-30 11:50:00.000,14855.40,1650.60,49724.00,
2003-10-30 11:51:00.000,14850.30,1652.20,49714.20,
2003-10-30 11:52:00.000,14863.50,1643.60,49712.80,
2003-10-30 11:53:00.000,14906.90,1641.60,49720.80,
2003-10-30 11:54:00.000,14904.10,1645.80,49727.20,
2003-10-30 11:55:00.000,14858.50,1642.60,49721.60,
2003-10-30 11:56:00.000,14868.00,1647.10,49721.30,
2003-10-30 11:57:00.000,14865.10,1646.80,49725.20,
2003-10-30 11:58:00.000,14866.70,1654.40,49727.10,
