time,Bx,By,Bz,
2003-10-30 11:59:00.000,14866.50,1664.20,49727.80,
2003-10-30 12:00:00.000,14856.70,1664.10,49726.20,
2003-10-30 12:01:00.000,14824.90,1657.20,49715.80,
2003-10-30 12:02:00.000,14862.70,1647.40,49712.20,
2003-10-30 12:03:00.000,14920.10,1641.70,49723.30,
2003-10-30 12:04:00.000,14910.90,1643.40,49730.10,
2003-10-30 12:05:00.000,14885.90,1647.50,49727.80,
2003-10-30 12:06:00.000,14878.60,1649.90,49728.70,
2003-10-30 12:07:00.000,14852.50,1642.60,49723.50,
2003-10-30 12:08:00.000,14859.10,1643.20,49721.50,
2003-10-30 12:09:00.000,14861.80,1640.20,49720.80,
2003-10-30 12:10:00.000,14881.20,1637.30,49723.50,
2003-10-30 12:11:00.000,14850.50,1647.80,49723.90,
2003-10-30 12:12:00.000,14830.60,1656.20,49719.60,
2003-10-30 12:13:00.000,14861.10,1654.10,49721.40,
2003-10-30 12:14:00.000,14884.20,1646.40,49729.50,
2003-10-30 12:15:00.000,14865.20,1646.80,49731.60,
2003-10-30 12:16:00.000,14865.90,1648.70,49731.40,
2003-10-30 12:17:00.000,14873.30,1649.10,49735.20,
2003-10-30 12:18:00.000,14849.10,1651.80,49733.60,
2003-10-30 12:19:00.000,14818.80,1654.80,49725.40,
2003-10-30 12:20:00.000,14807.30,1657.00,49718.40,
2003-10-30 12:21:00.000,14814.50,1659.60,49718.30,
2003-10-30 12:22:00.000,14834.20,1658.50,49723.00,
2003-10-30 12:23:00.000,14858.00,1656.00,49729.30,
2003-10-30 12:24:00.000,14864.40,1656.20,49734.20,
2003-10-30 12:25:00.000,14862.50,1658.00,49735.20,
2003-10-30 12:26:00.000,14863.70,1662.40,49736.40,
2003-10-30 12:27:00.000,14871.00,1662.60,49739.00,
2003-10-30 12:28:00.000,14889.30,1660.30,49742.70,
2003-10-30 12:29:00.000,14897.30,1656.40,49746.30,
2003-10-30 12:30:00.000,14897.90,1657.10,49748.50,
2003-10-30 12:31:00.000,14892.00,1659.30,49747.60,
2003-10-30 12:32:00.000,14884.50,1658.80,49744.50,
2003-10-30 12:33:00.000,14889.20,1658.40,49744.30,
2003-10-30 12:34:00.000,14890.50,1658.70,49746.10,
2003-10-30 12:35:00.000,14889.80,1657.00,49745.70,
2003-10-30 12:36:00.000,14886.50,1659.60,49745.10,
2003-10-30 12:37:00.000,14877.20,1661.00,49743.60,
2003-10-30 12:38:00.000,14863.70,1660.90,49739.10,
2003-10-30 12:39:00.000,14864.70,1662.70,49738.40,
2003-10-30 12:40:00.000,14879.30,1658.90,49740.50,
2003-10-30 12:41:00.000,14900.20,1657.20,49745.30,
2003-10-30 12:42:00.000,14911.20,1656.40,49750.20,
2003-10-30 12:43:00.000,14906.00,1658.10,49750.60,
2003-10-30 12:44:00.000,14894.40,1664.60,49750.20,
2003-10-30 12:45:00.000,14882.00,1667.90,49748.10,
2003-10-30 12:46:00.000,14879.50,1669.40,49747.10,
2003-10-30 12:47:00.000,14872.80,1666.80,49745.70,
2003-10-30 12:48:00.000,14886.80,1663.60,49747.00,
2003-10-30 12:49:00.000,14895.40,1661.10,49750.20,
2003-10-30 12:50:00.000,14900.00,1659.50,49752.70,
2003-10-30 12:51:00.000,14884.20,1663.50,49752.80,
2003-10-30 12:52:00.000,14859.50,1673.20,49750.60,
2003-10-30 12:53:00.000,14854.80,1675.40,49749.10,
2003-10-30 12:54:00.000,14883.10,1671.90,49751.90,
2003-10-30 12:55:00.000,14885.40,1666.10,49751.40,
2003-10-30 12:56:00.000,14888.90,1666.70,49751.90,
2003-10-30 12:57:00.000,14892.50,1669.40,49754.10,
2003-10-30 12:58:00.000,14897.90,1671.00,49758.80,
2003-10-30 12:59:00.000,14897.70,1673.00,49762.50,
2003-10-30 13:00:00.000,14896.10,1674.40,49764.80,
2003-10-30 13:01:00.000,14892.90,1675.40,49766.30,
2003-10-30 13:02:00.000,14902.50,1677.60,49770.50,
2003-10-30 13:03:00.000,14894.80,1682.70,49773.00,
2003-10-30 13:04:00.000,14884.00,1679.40,49772.00,
2003-10-30 13:05:00.000,14890.10,1681.10,49771.30,
2003-10-30 13:06:00.000,14897.60,1686.10,49778.70,
2003-10-30 13:07:00.000,14899.60,1687.50,49788.30,
2003-10-30 13:08:00.000,14909.60,1694.60,49793.40,
2003-10-30 13:09:00.000,14913.50,1707.50,49797.40,
2003-10-30 13:10:00.000,14917.50,1711.60,49798.80,
2003-10-30 13:11:00.000,14924.40,1708.60,49799.70,
2003-10-30 13:12:00.000,14927.10,1710.40,49803.60,
2003-10-30 13:13:00.000,14927.40,1708.20,49805.20,
2003-10-30 13:14:00.000,14910.60,1705.90,49801.30,
2003-10-30 13:15:00.000,14904.40,1708.40,49797.20,
2003-10-30 13:16:00.000,14921.20,1711.80,49797.40,
2003-10-30 13:17:00.000,14926.80,1711.10,49797.30,
2003-10-30 13:18:00.000,14934.10,1711.40,49794.20,
2003-10-30 13:19:00.000,14942.00,1711.80,49790.90,
2003-10-30 13:20:00.000,14946.10,1711.90,49793.10,
2003-10-30 13:21:00.000,14931.70,1713.30,49795.00,
2003-10-30 13:22:00.000,14926.20,1709.60,49790.80,
2003-10-30 13:23:00.000,14927.10,1705.00,49786.40,
2003-10-30 13:24:00.000,14931.70,1697.40,49780.40,
2003-10-30 13:25:00.000,14936.20,1701.00,49779.20,
2003-10-30 13:26:00.000,14934.30,1694.00,49778.10,
2003-10-30 13:27:00.000,14941.30,1692.50,49779.40,
2003-10-30 13:28:00.000,14947.60,1698.50,49783.20,
2003-10-30 13:29:00.000,14951.30,1702.90,49786.40,
2003-10-30 13:30:00.000,14951.10,1702.00,49785.70,
2003-10-30 13:31:00.000,14946.00,1693.90,49777.80,
2003-10-30 13:32:00.000,14940.00,1681.50,49773.00,
2003-10-30 13:33:00.000,14929.30,1677.70,49773.50,
2003-10-30 13:34:00.000,14920.10,1678.00,49770.70,
2003-10-30 13:35:00.000,14921.50,1674.90,49770.00,
2003-10-30 13:36:00.000,14905.50,1676.50,49770.90,
2003-10-30 13:37:00.000,14898.90,1679.20,49771.50,
2003-10-30 13:38:00.000,14894.00,1684.50,49770.90,
2003-10-30 13:39:00.000,14891.00,1690.00,49770.40,
2003-10-30 13:40:00.000,14891.10,1693.90,49769.70,
2003-10-30 13:41:00.000,14892.10,1695.10,49769.90,
2003-10-30 13:42:00.000,14895.70,1693.90,49769.70,
2003-10-30 13:43:00.000,14900.70,1695.40,49768.40,
2003-10-30 13:44:00.000,14895.90,1697.90,49766.90,
2003-10-30 13:45:00.000,14892.20,1694.90,49761.40,
2003-10-30 13:46:00.000,14883.70,1695.40,49755.00,
2003-10-30 13:47:00.000,14881.10,1693.80,49752.90,
2003-10-30 13:48:00.000,14889.40,1696.50,49756.80,
2003-10-30 13:49:00.000,14890.70,1695.50,49759.30,
2003-10-30 13:50:00.000,14879.50,1693.60,49756.70,
2003-10-30 13:51:00.000,14881.50,1692.00,49752.70,
2003-10-30 13:52:00.000,14900.90,1690.10,49753.90,
2003-10-30 13:53:00.000,14915.80,1690.40,49759.10,
2003-10-30 13:54:00.000,14894.30,1689.20,49757.20,
2003-10-30 13:55:00.000,14878.00,1689.30,49750.30,
2003-10-30 13:56:00.000,14881.00,1685.70,49746.10,
2003-10-30 13:57:00.000,14873.90,1688.00,49748.00,
2003-10-30 13:58:00.000,14870.90,1687.80,49751.20,
2003-10-30 13:59:00.000,14865.80,1688.70,49751.70,
2003-10-30 14:00:00.000,14868.60,1691.50,49754.10,
2003-10-30 14:01:00.000,14872.80,1698.50,49758.70,
2003-10-30 14:02:00.000,14872.50,1698.90,49760.60,
2003-10-30 14:03:00.000,14877.30,1700.60,49760.50,
2003-10-30 14:04:00.000,14888.90,1695.00,49760.10,
2003-10-30 14:05:00.000,14892.70,1692.80,49763.80,
2003-10-30 14:06:00.000,14888.30,1689.30,49762.10,
2003-10-30 14:07:00.000,14885.70,1686.70,49757.40,
2003-10-30 14:08:00.000,14872.70,1687.70,49750.90,
2003-10-30 14:09:00.000,14873.20,1687.20,49746.20,
2003-10-30 14:10:00.000,14853.50,1683.20,49742.80,
2003-10-30 14:11:00.000,14857.50,1673.20,49743.20,
2003-10-30 14:12:00.000,14879.80,1674.40,49751.10,
2003-10-30 14:13:00.000,14891.00,1690.50,49764.30,
2003-10-30 14:14:00.000,14885.60,1696.90,49768.90,
2003-10-30 14:15:00.000,14874.70,1697.30,49766.10,
2003-10-30 14:16:00.000,14861.60,1689.90,49759.60,
2003-10-30 14:17:00.000,14867.70,1694.50,49765.80,
2003-10-30 14:18:00.000,14863.60,1691.30,49773.90,
2003-10-30 14:19:00.000,14858.60,1688.40,49775.30,
2003-10-30 14:20:00.000,14866.80,1694.00,49778.00,
2003-10-30 14:21:00.000,14871.90,1700.40,49784.90,
2003-10-30 14:22:00.000,14860.00,1710.30,49791.60,
2003-10-30 14:23:00.000,14851.60,1718.40,49795.70,
2003-10-30 14:24:00.000,14865.60,1719.20,49795.40,
2003-10-30 14:25:00.000,14876.90,1723.90,49797.00,
2003-10-30 14:26:00.000,14885.20,1722.50,49799.80,
2003-10-30 14:27:00.000,14883.40,1722.60,49798.60,
2003-10-30 14:28:00.000,14888.20,1721.00,49797.10,
2003-10-30 14:29:00.000,14885.50,1715.30,49794.30,
2003-10-30 14:30:00.000,14872.30,1717.90,49792.00,
2003-10-30 14:31:00.000,14893.00,1717.60,49794.20,
2003-10-30 14:32:00.000,14902.60,1712.10,49794.90,
2003-10-30 14:33:00.000,14891.70,1706.80,49792.40,
2003-10-30 14:34:00.000,14884.80,1710.20,49792.70,
2003-10-30 14:35:00.000,14885.20,1699.00,49790.10,
2003-10-30 14:36:00.000,14873.20,1692.60,49790.10,
2003-10-30 14:37:00.000,14874.50,1692.90,49795.90,
2003-10-30 14:38:00.000,14878.10,1690.10,49801.30,
2003-10-30 14:39:00.000,14867.90,1689.90,49803.50,
2003-10-30 14:40:00.000,14866.10,1697.80,49809.30,
2003-10-30 14:41:00.000,14874.10,1708.10,49818.80,
2003-10-30 14:42:00.000,14884.50,1720.40,49830.10,
2003-10-30 14:43:00.000,14897.50,1723.80,49834.70,
2003-10-30 14:44:00.000,14902.30,1724.20,49830.50,
2003-10-30 14:45:00.000,14904.50,1715.40,49822.90,
2003-10-30 14:46:00.000,14889.10,1703.80,49815.00,
2003-10-30 14:47:00.000,14888.90,1707.00,49817.00,
2003-10-30 14:48:00.000,14889.90,1706.90,49816.20,
2003-10-30 14:49:00.000,14877.60,1702.20,49807.80,
2003-10-30 14:50:00.000,14864.10,1700.90,49800.30,
2003-10-30 14:51:00.000,14868.60,1699.50,49799.20,
2003-10-30 14:52:00.000,14875.10,1695.30,49802.60,
2003-10-30 14:53:00.000,14869.80,1692.10,49804.50,
2003-10-30 14:54:00.000,14855.10,1698.80,49803.60,
2003-10-30 14:55:00.000,14860.70,1701.10,49802.60,
2003-10-30 14:56:00.000,14867.20,1694.70,49800.30,
2003-10-30 14:57:00.000,14855.80,1698.90,49801.70,
2003-10-30 14:58:00.000,14847.00,1705.60,49803.60,
2003-10-30 14:59:00.000,14852.50,1713.40,49804.60,
2003-10-30 15:00:00.000,14859.30,1715.00,49802.70,
2003-10-30 15:01:00.000,14857.30,1713.60,49798.30,
2003-10-30 15:02:00.000,14856.80,1711.60,49793.40,
2003-10-30 15:03:00.000,14854.10,1710.50,49789.40,
2003-10-30 15:04:00.000,14852.80,1707.20,49787.40,
2003-10-30 15:05:00.000,14849.80,1708.50,49786.80,
2003-10-30 15:06:00.000,14843.30,1713.30,49785.90,
2003-10-30 15:07:00.000,14844.60,1712.60,49784.20,
2003-10-30 15:08:00.000,14842.80,1711.30,49783.00,
2003-10-30 15:09:00.000,14847.50,1713.90,49786.30,
2003-10-30 15:10:00.000,14851.30,1713.10,49787.60,
2003-10-30 15:11:00.000,14848.30,1714.30,49786.60,
2003-10-30 15:12:00.000,14845.00,1717.50,49786.30,
2003-10-30 15:13:00.000,14843.30,1721.40,49786.60,
2003-10-30 15:14:00.000,14849.70,1722.80,49786.00,
2003-10-30 15:15:00.000,14851.20,1717.70,49781.80,
2003-10-30 15:16:00.000,14842.60,1712.70,49776.70,
2003-10-30 15:17:00.000,14843.60,1714.90,49776.40,
2003-10-30 15:18:00.000,14848.80,1712.50,49777.10,
2003-10-30 15:19:00.000,14839.10,1713.30,49775.90,
2003-10-30 15:20:00.000,14844.80,1713.90,49775.30,
2003-10-30 15:21:00.000,14847.70,1708.50,49772.20,
2003-10-30 15:22:00.000,14840.40,1707.40,49769.90,
2003-10-30 15:23:00.000,14840.60,1708.50,49770.20,
2003-10-30 15:24:00.000,14842.40,1706.40,49770.90,
2003-10-30 15:25:00.000,14844.00,1705.00,49772.10,
2003-10-30 15:26:00.000,14843.70,1702.80,49772.90,
2003-10-30 15:27:00.000,14845.30,1703.80,49774.20,
2003-10-30 15:28:00.000,14852.70,1703.80,49774.60,
2003-10-30 15:29:00.000,14855.60,1702.40,49774.80,
2003-10-30 15:30:00.000,14857.10,1702.70,49774.50,
2003-10-30 15:31:00.000,14857.20,1702.90,49774.40,
2003-10-30 15:32:00.000,14849.60,1695.30,49770.60,
2003-10-30 15:33:00.000,14846.20,1713.30,49776.30,
2003-10-30 15:34:00.000,14852.50,1702.20,49777.40,
2003-10-30 15:35:00.000,14850.90,1715.20,49784.10,
2003-10-30 15:36:00.000,14866.90,1714.00,49790.40,
2003-10-30 15:37:00.000,14869.40,1712.60,49795.70,
2003-10-30 15:38:00.000,14865.70,1708.20,49797.20,
2003-10-30 15:39:00.000,14867.40,1711.10,49799.50,
2003-10-30 15:40:00.000,14872.90,1706.00,49801.90,
2003-10-30 15:41:00.000,14859.00,1713.00,49806.30,
2003-10-30 15:42:00.000,14856.20,1731.50,49815.60,
2003-10-30 15:43:00.000,14862.20,1746.90,49822.00,
2003-10-30 15:44:00.000,14880.70,1764.40,49821.00,
2003-10-30 15:45:00.000,14893.20,1756.20,49803.00,
2003-10-30 15:46:00.000,14886.90,1742.50,49784.80,
2003-10-30 15:47:00.000,14883.20,1731.70,49776.90,
2003-10-30 15:48:00.000,14895.00,1731.80,49778.10,
2003-10-30 15:49:00.000,14891.00,1711.00,49773.10,
2003-10-30 15:50:00.000,14871.90,1710.00,49773.20,
2003-10-30 15:51:00.000,14882.00,1713.80,49778.20,
2003-10-30 15:52:00.000,14874.60,1715.10,49782.70,
2003-10-30 15:53:00.000,14862.50,1732.70,49791.00,
2003-10-30 15:54:00.000,14885.50,1766.60,49798.80,
2003-10-30 15:55:00.000,14900.90,1759.30,49789.90,
2003-10-30 15:56:00.000,14897.00,1755.10,49780.80,
2003-10-30 15:57:00.000,14916.90,1745.00,49777.50,
2003-10-30 15:58:00.000,14909.50,1726.30,49769.30,
2003-10-30 15:59:00.000,14897.40,1710.50,49761.90,
2003-10-30 16:00:00.000,14882.10,1706.70,49767.50,
2003-10-30 16:01:00.000,14875.60,1726.50,49785.70,
2003-10-30 16:02:00.000,14869.20,1762.80,49800.10,
2003-10-30 16:03:00.000,14869.60,1784.40,49789.60,
2003-10-30 16:04:00.000,14882.10,1775.30,49775.70,
2003-10-30 16:05:00.000,14883.90,1765.60,49764.20,
2003-10-30 16:06:00.000,14895.80,1764.80,49755.80,
2003-10-30 16:07:00.000,14910.30,1749.90,49741.50,
2003-10-30 16:08:00.000,14906.70,1722.90,49721.70,
2003-10-30 16:09:00.000,14896.00,1703.60,49705.00,
2003-10-30 16:10:00.000,14886.10,1692.40,49703.70,
2003-10-30 16:11:00.000,14881.30,1698.20,49714.50,
2003-10-30 16:12:00.000,14889.40,1698.00,49719.40,
2003-10-30 16:13:00.000,14893.00,1690.90,49719.20,
2003-10-30 16:14:00.000,14889.00,1674.60,49715.50,
2003-10-30 16:15:00.000,14880.30,1672.20,49716.30,
2003-10-30 16:16:00.000,14877.30,1664.00,49716.10,
2003-10-30 16:17:00.000,14865.90,1660.90,49719.40,
2003-10-30 16:18:00.000,14847.20,1671.20,49728.00,
2003-10-30 16:19:00.000,14850.90,1703.90,49741.80,
2003-10-30 16:20:00.000,14868.90,1711.50,49741.50,
2003-10-30 16:21:00.000,14876.30,1711.30,49738.40,
2003-10-30 16:22:00.000,14883.60,1706.10,49731.60,
2003-10-30 16:23:00.000,14890.80,1696.70,49723.90,
2003-10-30 16:24:00.000,14893.00,1683.90,49716.80,
2003-10-30 16:25:00.000,14888.50,1677.30,49710.20,
2003-10-30 16:26:00.000,14884.60,1661.40,49703.50,
2003-10-30 16:27:00.000,14866.40,1657.60,49701.30,
2003-10-30 16:28:00.000,14860.60,1651.10,49698.80,
2003-10-30 16:29:00.000,14847.10,1655.40,49700.20,
2003-10-30 16:30:00.000,14849.10,1655.40,49699.60,
2003-10-30 16:31:00.000,14845.60,1658.20,49701.80,
2003-10-30 16:32:00.000,14846.90,1663.40,49704.10,
2003-10-30 16:33:00.000,14848.00,1668.90,49706.90,
2003-10-30 16:34:00.000,14845.30,1666.10,49705.60,
2003-10-30 16:35:00.000,14845.50,1670.90,49709.00,
2003-10-30 16:36:00.000,14856.90,1669.00,49712.70,
2003-10-30 16:37:00.000,14856.80,1672.50,49720.20,
2003-10-30 16:38:00.000,14859.70,1674.10,49722.90,
2003-10-30 16:39:00.000,14859.80,1680.10,49730.40,
2003-10-30 16:40:00.000,14855.80,1709.30,49742.20,
2003-10-30 16:41:00.000,14864.80,1729.00,49756.70,
2003-10-30 16:42:00.000,14897.30,1753.10,49767.40,
2003-10-30 16:43:00.000,14924.10,1759.30,49769.70,
2003-10-30 16:44:00.000,14926.80,1747.10,49764.40,
2003-10-30 16:45:00.000,14926.10,1763.20,49762.10,
2003-10-30 16:46:00.000,14936.50,1778.60,49761.30,
2003-10-30 16:47:00.000,14954.90,1789.30,49759.60,
2003-10-30 16:48:00.000,14978.10,1791.90,49750.90,
2003-10-30 16:49:00.000,14980.90,1791.80,49741.60,
2003-10-30 16:50:00.000,15000.90,1786.70,49732.30,
2003-10-30 16:51:00.000,14986.10,1767.70,49717.50,
2003-10-30 16:52:00.000,14979.20,1752.60,49702.80,
2003-10-30 16:53:00.000,14960.40,1741.40,49687.20,
2003-10-30 16:54:00.000,14943.40,1731.90,49673.90,
2003-10-30 16:55:00.000,14936.10,1732.40,49669.90,
2003-10-30 16:56:00.000,14932.10,1729.90,49660.30,
2003-10-30 16:57:00.000,14916.60,1722.40,49653.30,
2003-10-30 16:58:00.000,14898.30,1718.30,49657.70,
2003-10-30 16:59:00.000,14879.50,1721.20,49660.10,
2003-10-30 17:00:00.000,14858.80,1730.80,49663.60,
2003-10-30 17:01:00.000,14845.50,1749.80,49672.30,
2003-10-30 17:02:00.000,14833.20,1767.40,49680.70,
2003-10-30 17:03:00.000,14833.50,1795.40,49696.70,
2003-10-30 17:04:00.000,14837.60,1813.80,49706.50,
2003-10-30 17:05:00.000,14830.70,1827.20,49710.30,
2003-10-30 17:06:00.000,14831.00,1848.80,49715.70,
2003-10-30 17:07:00.000,14842.00,1855.50,49714.10,
2003-10-30 17:08:00.000,14856.80,1853.90,49710.40,
2003-10-30 17:09:00.000,14865.80,1844.80,49701.90,
2003-10-30 17:10:00.000,14872.30,1833.60,49698.90,
2003-10-30 17:11:00.000,14873.70,1821.70,49700.90,
2003-10-30 17:12:00.000,14874.70,1806.90,49702.70,
2003-10-30 17:13:00.000,14872.60,1798.10,49706.80,
2003-10-30 17:14:00.000,14879.90,1782.20,49711.70,
2003-10-30 17:15:00.000,14891.90,1785.70,49728.70,
2003-10-30 17:16:00.000,14909.40,1795.50,49741.20,
2003-10-30 17:17:00.000,14914.10,1796.60,49745.40,
2003-10-30 17:18:00.000,14910.00,1803.10,49750.20,
2003-10-30 17:19:00.000,14907.20,1806.40,49749.20,
2003-10-30 17:20:00.000,14898.40,1801.00,49740.50,
2003-10-30 17:21:00.000,14890.40,1799.20,49734.40,
2003-10-30 17:22:00.000,14888.20,1795.50,49729.20,
2003-10-30 17:23:00.000,14888.10,1795.80,49732.50,
2003-10-30 17:24:00.000,14889.50,1801.30,49733.90,
2003-10-30 17:25:00.000,14897.50,1807.90,49733.50,
2003-10-30 17:26:00.000,14902.10,1805.00,49734.00,
2003-10-30 17:27:00.000,14903.10,1809.10,49737.40,
2003-10-30 17:28:00.000,14905.20,1815.20,49736.00,
2003-10-30 17:29:00.000,14903.70,1815.20,49735.40,
2003-10-30 17:30:00.000,14893.70,1816.60,49731.40,
2003-10-30 17:31:00.000,14886.70,1821.10,49722.70,
2003-10-30 17:32:00.000,14875.20,1820.20,49710.60,
2003-10-30 17:33:00.000,14860.70,1825.50,49701.50,
2003-10-30 17:34:00.000,14845.10,1826.30,49687.80,
2003-10-30 17:35:00.000,14826.60,1831.50,49671.70,
2003-10-30 17:36:00.000,14802.90,1841.50,49652.80,
2003-10-30 17:37:00.000,14789.10,1845.60,49630.10,
2003-10-30 17:38:00.000,14785.40,1848.70,49606.40,
2003-10-30 17:39:00.000,14780.30,1854.40,49582.60,
2003-10-30 17:40:00.000,14766.70,1847.10,49547.90,
2003-10-30 17:41:00.000,14761.30,1824.00,49520.90,
2003-10-30 17:42:00.000,14759.50,1805.10,49505.80,
2003-10-30 17:43:00.000,14744.80,1797.00,49510.60,
2003-10-30 17:44:00.000,14733.40,1787.30,49515.00,
2003-10-30 17:45:00.000,14724.90,1786.10,49522.40,
2003-10-30 17:46:00.000,14706.70,1792.50,49515.10,
2003-10-30 17:47:00.000,14710.80,1782.50,49510.50,
2003-10-30 17:48:00.000,14725.40,1762.20,49519.50,
2003-10-30 17:49:00.000,14749.20,1742.50,49538.70,
2003-10-30 17:50:00.000,14751.90,1727.00,49557.80,
2003-10-30 17:51:00.000,14784.10,1713.00,49587.00,
2003-10-30 17:52:00.000,14819.90,1715.90,49628.40,
2003-10-30 17:53:00.000,14833.90,1734.20,49655.00,
2003-10-30 17:54:00.000,14866.10,1735.20,49678.40,
2003-10-30 17:55:00.000,14915.80,1734.10,49710.10,
2003-10-30 17:56:00.000,14943.90,1723.70,49733.10,
2003-10-30 17:57:00.000,14980.20,1719.50,49756.40,
2003-10-30 17:58:00.000,14996.00,1725.10,49780.40,
