,time,Bx,By,Bz,speed,Vx,Vy,Vz,density,dst
0,1067395500,-1.44,7.83,-41.46,624.8,-615.9,79.1,69.5,9.61,-368
2,1067395560,0.83,7.29,-33.98,625.4,-616.5,79.3,69.3,9.78,-368
3,1067395620,2.14,7.53,-31.25,741,-739.3,39.9,28.9,6.39,-368
4,1067395680,2.06,7.78,-31,723.9,-721.5,43,35.9,7,-368
5,1067395800,1.93,7.8,-31.54,680.2,-676.1,47.1,53.6,7.44,-368
6,1067395860,2.07,7.84,-31.16,730,-727,39.5,52,6.11,-368
7,1067395920,2.2,8,-30.94,620,-614.3,55.9,62.6,7.68,-368
8,1067395980,2.36,8.1,-30.88,737,-735.1,24.3,46,7.74,-368
11,1067396040,2.27,8.42,-31.1,731.5,-728.9,36.2,48.8,6.25,-368
12,1067396100,1.53,9.22,-34.26,646.5,-643.6,38.1,47.5,7.17,-368
13,1067396160,0.16,11.26,-39.6,615.9,-613,37.6,46.6,7.63,-368
14,1067396220,-0.11,11.72,-40.32,639.5,-637.6,24.2,41.9,9.12,-368
15,1067396280,-9999.99,-9999.99,-9999.99,639.5,-637.6,24.2,41.9,9.12,-368
16,1067396340,-9999.99,-9999.99,-9999.99,99999.9,-9999.99,99999.9,99999.9,999.99,-368
17,1067396400,-9999.99,-9999.99,-9999.99,99999.9,-9999.99,99999.9,99999.9,999.99,-368
18,1067396520,-9999.99,-9999.99,-9999.99,99999.9,-9999.99,99999.9,99999.9,999.99,-368
22,1067396580,-9999.99,-9999.99,-9999.99,99999.9,-9999.99,99999.9,99999.9,999.99,-368
23,1067396640,-9999.99,-9999.99,-9999.99,734.3,-731.2,40.6,54.7,5.96,-368
24,1067396700,6.84,7.64,-25.48,748.2,-745.4,32.8,52.9,7.05,-368
25,1067396760,6.12,7.59,-25.56,751.9,-749.7,24.4,48.6,7.36,-368
26,1067396820,6.01,7.49,-25.59,748.4,-747,21.1,40.1,7,-368
31,1067396880,5.49,7.04,-25.79,741.2,-739.4,39.4,33.3,6.42,-368
32,1067396940,5.38,7.52,-25.67,745.5,-743.9,33.5,33.6,6.78,-368
33,1067397000,5.47,8.38,-25.37,745.5,-743.9,33.5,33.6,6.78,-368
34,1067397060,4.93,7.62,-25.73,745.5,-743.9,33.5,33.6,6.78,-368
35,1067397120,4.49,7.71,-25.78,99999.9,-9999.99,99999.9,99999.9,999.99,-368
36,1067397180,4.23,7.49,-25.89,752.3,-748.9,41.6,56.8,7.09,-368
37,1067397240,4.12,7.21,-25.89,752.3,-748.9,41.6,56.8,7.09,-368
38,1067397360,4.01,7.06,-25.95,99999.9,-9999.99,99999.9,99999.9,999.99,-368
39,1067397420,3.88,6.92,-26,99999.9,-9999.99,99999.9,99999.9,999.99,-368
40,1067397600,3.65,6.4,-26.19,749.9,-748.5,16.9,43.7,7.35,-368
41,1067397660,4.22,7.05,-25.91,749.9,-748.5,16.9,43.7,7.35,-368
42,1067397720,4.92,7.34,-25.68,99999.9,-9999.99,99999.9,99999.9,999.99,-374
53,1067397780,4.94,7.24,-25.68,99999.9,-9999.99,99999.9,99999.9,999.99,-374
54,1067397840,5.08,7.04,-25.66,749.5,-747.1,31.3,51.5,7.61,-374
57,1067397900,5.21,7.28,-25.6,749.5,-747.1,31.3,51.5,7.61,-374
58,1067397960,4.94,7.57,-25.54,750.7,-749.3,17.1,42.5,7.53,-374
59,1067398080,4.83,7.51,-25.54,750.7,-749.3,17.1,42.5,7.53,-374
60,1067398140,4.83,7.47,-25.54,750.7,-749.3,17.1,42.5,7.53,-374
65,1067398320,4.71,7.69,-25.46,751,-749.7,11.1,42.8,7.4,-374
66,1067398380,4.56,8.18,-25.15,751,-749.7,11.1,42.8,7.4,-374
67,1067398740,4.2,8.03,-25.23,751,-749.7,11.1,42.8,7.4,-374
68,1067398800,4.33,7.33,-25.38,748.2,-746.5,18,46.9,7.41,-374
69,1067398860,4.01,6.19,-25.67,748.2,-746.5,18,46.9,7.41,-374
70,1067398920,2.71,5.87,-26,735.4,-732.1,37.5,59,6.6,-374
71,1067398980,4.02,6.43,-25.73,735.4,-732.1,37.5,59,6.6,-374
72,1067399040,4.26,6.45,-25.73,734.8,-731.3,38.6,60.2,5.64,-374
73,1067399100,4.19,6.73,-25.7,734.8,-731.3,38.6,60.2,5.64,-374
74,1067399160,4.36,7.43,-25.47,734.8,-731.3,38.6,60.2,5.64,-374
75,1067399220,4.37,7.3,-25.5,734.5,-731.2,36.6,59.4,5,-374
76,1067399280,3.33,7.2,-25.67,735,-731.7,36.6,58.9,5.05,-374
77,1067399340,4.2,7.27,-25.45,736.5,-733.3,36.5,57.6,5.19,-374
78,1067399520,4.61,7.35,-25.29,737.4,-734.3,35.9,57.2,5.52,-374
79,1067399580,5.15,7.05,-25.32,737.4,-734.3,35.9,57.2,5.52,-374
80,1067399640,5.46,7.06,-25.24,743.6,-741.8,35.5,38.2,6.22,-374
81,1067399700,4.68,7.27,-25.31,743.6,-741.8,35.5,38.2,6.22,-374
82,1067399760,4.62,7.39,-25.23,755.5,-752.7,30.2,57.1,7.09,-374
83,1067399820,5.39,7.63,-25.01,753.1,-750.7,25.1,53.8,6.99,-374
84,1067399880,6.17,8.18,-24.65,750,-748.3,16.8,47.7,6.59,-374
85,1067399940,6.12,8.05,-24.62,749.8,-748.4,12.8,43.8,6.08,-374
86,1067400000,5.95,8.27,-24.51,750.3,-748.8,14.6,44.7,5.42,-374
87,1067400060,7.05,8.5,-24.1,750,-748.5,15,45,5.43,-374
88,1067400120,7.14,8.55,-23.99,736.7,-733.2,35.9,61.5,5.77,-374
89,1067400180,5.58,8.51,-24.44,736.7,-733.2,35.9,61.5,5.77,-374
90,1067400240,5.07,8.94,-24.38,737.8,-734.4,20.5,68.5,5.94,-374
91,1067400300,-1.44,7.83,-41.46,624.8,-615.9,79.1,69.5,9.61,-368
92,1067400360,0.83,7.29,-33.98,625.4,-616.5,79.3,69.3,9.78,-368
93,1067400420,2.14,7.53,-31.25,741,-739.3,39.9,28.9,6.39,-368
94,1067400480,2.06,7.78,-31,723.9,-721.5,43,35.9,7,-368
95,1067400540,1.93,7.8,-31.54,680.2,-676.1,47.1,53.6,7.44,-368
99,1067400600,2.07,7.84,-31.16,730,-727,39.5,52,6.11,-368
103,1067400660,2.2,8,-30.94,620,-614.3,55.9,62.6,7.68,-368
104,1067400720,2.36,8.1,-30.88,737,-735.1,24.3,46,7.74,-368
105,1067400780,2.27,8.42,-31.1,731.5,-728.9,36.2,48.8,6.25,-368
106,1067400840,1.53,9.22,-34.26,646.5,-643.6,38.1,47.5,7.17,-368
107,1067400900,0.16,11.26,-39.6,615.9,-613,37.6,46.6,7.63,-368
108,1067400960,-0.11,11.72,-40.32,639.5,-637.6,24.2,41.9,9.12,-368
109,1067401020,-9999.99,-9999.99,-9999.99,639.5,-637.6,24.2,41.9,9.12,-368
110,1067401080,-9999.99,-9999.99,-9999.99,99999.9,-9999.99,99999.9,99999.9,999.99,-368
111,1067401140,-9999.99,-9999.99,-9999.99,99999.9,-9999.99,99999.9,99999.9,999.99,-368
112,1067401200,-9999.99,-9999.99,-9999.99,99999.9,-9999.99,99999.9,99999.9,999.99,-368
113,1067401260,-9999.99,-9999.99,-9999.99,99999.9,-9999.99,99999.9,99999.9,999.99,-368
114,1067401320,-9999.99,-9999.99,-9999.99,734.3,-731.2,40.6,54.7,5.96,-368
115,1067401380,6.84,7.64,-25.48,748.2,-745.4,32.8,52.9,7.05,-368
116,1067401440,6.12,7.59,-25.56,751.9,-749.7,24.4,48.6,7.36,-368
117,1067401500,6.01,7.49,-25.59,748.4,-747,21.1,40.1,7,-368
118,1067401560,5.49,7.04,-25.79,741.2,-739.4,39.4,33.3,6.42,-368
119,1067401620,5.38,7.52,-25.67,745.5,-743.9,33.5,33.6,6.78,-368
121,1067401680,5.47,8.38,-25.37,745.5,-743.9,33.5,33.6,6.78,-368
122,1067401740,4.93,7.62,-25.73,745.5,-743.9,33.5,33.6,6.78,-368
124,1067401800,4.49,7.71,-25.78,99999.9,-9999.99,99999.9,99999.9,999.99,-368
125,1067401860,4.23,7.49,-25.89,752.3,-748.9,41.6,56.8,7.09,-368
126,1067401920,4.12,7.21,-25.89,752.3,-748.9,41.6,56.8,7.09,-368
127,1067401980,4.01,7.06,-25.95,99999.9,-9999.99,99999.9,99999.9,999.99,-368
128,1067402040,3.88,6.92,-26,99999.9,-9999.99,99999.9,99999.9,999.99,-368
129,1067402100,3.65,6.4,-26.19,749.9,-748.5,16.9,43.7,7.35,-368
130,1067402160,4.22,7.05,-25.91,749.9,-748.5,16.9,43.7,7.35,-368
131,1067402220,4.92,7.34,-25.68,99999.9,-9999.99,99999.9,99999.9,999.99,-374
132,1067402280,4.94,7.24,-25.68,99999.9,-9999.99,99999.9,99999.9,999.99,-374
133,1067402340,5.08,7.04,-25.66,749.5,-747.1,31.3,51.5,7.61,-374
134,1067402400,5.21,7.28,-25.6,749.5,-747.1,31.3,51.5,7.61,-374
135,1067402460,4.94,7.57,-25.54,750.7,-749.3,17.1,42.5,7.53,-374
136,1067402520,4.83,7.51,-25.54,750.7,-749.3,17.1,42.5,7.53,-374
137,1067402580,4.83,7.47,-25.54,750.7,-749.3,17.1,42.5,7.53,-374
138,1067402640,4.71,7.69,-25.46,751,-749.7,11.1,42.8,7.4,-374
139,1067402700,4.56,8.18,-25.15,751,-749.7,11.1,42.8,7.4,-374
140,1067402760,4.2,8.03,-25.23,751,-749.7,11.1,42.8,7.4,-374
141,1067402820,4.33,7.33,-25.38,748.2,-746.5,18,46.9,7.41,-374
142,1067402880,4.01,6.19,-25.67,748.2,-746.5,18,46.9,7.41,-374
143,1067402940,2.71,5.87,-26,735.4,-732.1,37.5,59,6.6,-374
144,1067403000,4.02,6.43,-25.73,735.4,-732.1,37.5,59,6.6,-374
145,1067403060,4.26,6.45,-25.73,734.8,-731.3,38.6,60.2,5.64,-374
146,1067403120,4.19,6.73,-25.7,734.8,-731.3,38.6,60.2,5.64,-374
147,1067403180,4.36,7.43,-25.47,734.8,-731.3,38.6,60.2,5.64,-374
148,1067403240,4.37,7.3,-25.5,734.5,-731.2,36.6,59.4,5,-374
149,1067403300,3.33,7.2,-25.67,735,-731.7,36.6,58.9,5.05,-374
150,1067403360,4.2,7.27,-25.45,736.5,-733.3,36.5,57.6,5.19,-374
151,1067403420,4.61,7.35,-25.29,737.4,-734.3,35.9,57.2,5.52,-374
152,1067403480,5.15,7.05,-25.32,737.4,-734.3,35.9,57.2,5.52,-374
153,1067403540,5.46,7.06,-25.24,743.6,-741.8,35.5,38.2,6.22,-374
154,1067403600,4.68,7.27,-25.31,743.6,-741.8,35.5,38.2,6.22,-374
155,1067403660,4.62,7.39,-25.23,755.5,-752.7,30.2,57.1,7.09,-374
157,1067403720,5.39,7.63,-25.01,753.1,-750.7,25.1,53.8,6.99,-374
158,1067403780,6.17,8.18,-24.65,750,-748.3,16.8,47.7,6.59,-374
159,1067403840,6.12,8.05,-24.62,749.8,-748.4,12.8,43.8,6.08,-374
160,1067403900,5.95,8.27,-24.51,750.3,-748.8,14.6,44.7,5.42,-374
161,1067403960,7.05,8.5,-24.1,750,-748.5,15,45,5.43,-374
165,1067404020,7.14,8.55,-23.99,736.7,-733.2,35.9,61.5,5.77,-374
166,1067404080,5.58,8.51,-24.44,736.7,-733.2,35.9,61.5,5.77,-374
167,1067404140,5.07,8.94,-24.38,737.8,-734.4,20.5,68.5,5.94,-374
168,1067404200,-9.8,0.85,-43.52,656.7,-650.1,87.9,30.1,11.79,-342
170,1067404260,-9.75,0.81,-42.94,655.4,-648.6,87.2,35.3,11.75,-342
171,1067404320,-9.58,0.45,-43.16,655.4,-648.6,87.2,35.3,11.75,-342
172,1067404380,-7.55,2.7,-43.77,647.6,-643.7,70.2,7.9,11.2,-342
173,1067404440,-7.03,3.09,-43.73,647.6,-643.7,70.2,7.9,11.19,-342
174,1067404500,-7.43,4.27,-43.28,645.9,-641.3,76.5,8.5,9.72,-342
175,1067404560,-7.2,4.54,-43.2,645.9,-642,70.2,9,9.24,-342
176,1067404620,-7.31,5.2,-42.99,645.9,-642.5,64.9,9.4,8.86,-342
177,1067404680,-6.86,5.19,-43.1,642.3,-639.5,58.1,11.3,9.28,-342
178,1067404740,-6.62,6.41,-42.88,640.9,-638.2,57.7,12.1,8.86,-342
179,1067404800,-6.59,6.81,-42.83,640.2,-637.5,57.4,12.6,8.62,-342
180,1067404860,-7.3,5.78,-42.92,650.2,-648.4,47.9,9,9.93,-342
182,1067404920,-6.88,5.55,-43.01,652.2,-649.5,57.9,8.8,9.09,-342
183,1067404980,-10.12,-2.47,-42.26,652.7,-649.8,60.6,8.7,8.86,-342
184,1067405040,-9.02,1.94,-43.18,658.6,-656,57.3,10.5,11.2,-342
185,1067405100,-9.57,2.09,-43.01,658.5,-655.9,57.4,10.4,11.19,-342
186,1067405160,-10.02,2.75,-43.05,651.9,-648.3,68.3,-2.3,9.88,-342
187,1067405220,-9,4.37,-43.07,652.8,-649,70.5,-1.4,10.45,-342
188,1067405280,-8.3,4.64,-42.76,652.7,-648.6,72.2,3.7,11.36,-342
189,1067405340,-7.28,3.4,-42.75,652,-647.3,74.6,22.1,13.15,-342
190,1067405400,-5.97,0.56,-43.08,661.7,-656.2,80.7,29.4,12.18,-342
191,1067405460,-6.26,4.89,-42.96,660.7,-655.6,75.2,33.6,13.47,-342
192,1067405520,-6.16,5.88,-42.79,664.5,-660.4,69.1,24.9,13.57,-342
193,1067405580,-5.57,5.47,-42.16,663.7,-659,73.4,26.4,14.28,-368
194,1067405640,-4.61,3.58,-42.31,667.3,-662.9,68.8,31.3,15.18,-368
196,1067405700,-3.79,3.78,-42.4,674.1,-669.2,70.2,38.2,15.43,-368
197,1067405760,-2.32,2.31,-41.79,677.4,-672.9,67.8,37.1,13.32,-368
200,1067405820,-2.59,2.27,-40.95,689,-684.6,65,42.5,12.56,-368
201,1067405880,-0.89,2.9,-41.17,688.7,-683.1,81.2,33.7,12.43,-368
202,1067405940,-3.18,3.03,-41.2,683.5,-677.7,80.3,36.5,12.2,-368
203,1067406000,-5.22,3.73,-41.6,680.1,-674.4,78.1,39.5,12.04,-368
204,1067406060,-5.46,3.42,-42.15,668.3,-664,69.2,30.6,10.28,-368
205,1067406120,-5.62,3.78,-42.17,666.4,-662.1,69.1,30.7,10.74,-368
206,1067406180,-5.98,5.49,-41.92,658,-653.7,68.9,23.9,12.58,-368
208,1067406240,-5.14,6.99,-42.16,658.2,-654.2,68.2,18.9,12.67,-368
209,1067406300,-4.91,6.73,-42.31,659.2,-655.9,61.2,20.4,12.06,-368
212,1067406360,-2.72,6.73,-42.57,655.4,-652.1,59.9,21.7,11.89,-368
213,1067406420,-7.64,3.89,-41.11,655.4,-651.3,65.5,28.2,11.02,-368
219,1067406480,-2.05,6.84,-41.17,653.4,-649.8,61.5,28,10.15,-368
220,1067406540,0.27,7.41,-41.95,626.7,-622.5,64.3,32.5,10.63,-368
221,1067406600,-0.17,7.75,-42.14,626.7,-622.5,64.3,32.5,10.63,-368
222,1067406660,-0.39,7.84,-42.07,624.7,-619.8,55.5,54.5,9.63,-368
223,1067406720,-0.6,7.88,-42.19,624.7,-619.8,55.5,54.5,9.63,-368
224,1067406780,-0.6,7.97,-42.16,624.7,-619.8,55.5,54.5,9.63,-368
225,1067406840,-0.33,7.69,-42.42,624.8,-618.7,60.4,62.7,9.61,-368
226,1067406900,-1.05,8.23,-41.65,624.8,-618.7,60.4,62.7,9.61,-368
227,1067406960,-1.59,6.58,-41.74,615.6,-608.1,70.3,65.2,9.81,-368
228,1067407020,-2.02,6.19,-42.01,615.6,-608.1,70.3,65.2,9.81,-368
229,1067407080,-1.64,7.33,-41.79,615.6,-608.1,70.3,65.2,9.81,-368
232,1067407140,-1.72,6.41,-42.01,619.5,-610.5,77,71.2,8.11,-368
233,1067407200,-1.44,6.82,-41.92,619.5,-610.5,77,71.2,8.11,-368
